chapter,topic,status,read_date,simulation,notes
11 Programlanabilir Mantık,PAL/PLA Mantığı,todo,,,
11 Programlanabilir Mantık,FPGA Temelleri,todo,,,
11 Programlanabilir Mantık,HDL ile Donanım Düşünme,todo,,,
11 Programlanabilir Mantık,LFSR ve PRBS,todo,,,
11 Programlanabilir Mantık,FPGA Tasarım Tavsiyesi,todo,,,
12 Logic Arayüzleme,Logic Family Arayüzleme,todo,,,
12 Logic Arayüzleme,Giriş Koruma,todo,,,
12 Logic Arayüzleme,Comparator Kullanımı,todo,,,
12 Logic Arayüzleme,Harici Yük Sürme,todo,,,
12 Logic Arayüzleme,Optokuplör ve İzolasyon,todo,,,
12 Logic Arayüzleme,Fiber Optik Linkler,todo,,,
12 Logic Arayüzleme,Uzun Kablolar,todo,,,
12 Logic Arayüzleme,RS-232 / RS-485,todo,,,
12 Logic Arayüzleme,Kablo Sürme Kontrol Listesi,todo,,,
13 Dijital Analog ile Buluşur,DAC Temelleri,todo,,,
13 Dijital Analog ile Buluşur,R-2R ve Current Steering DAC,todo,,,
13 Dijital Analog ile Buluşur,PWM ile DAC,todo,,,
13 Dijital Analog ile Buluşur,ADC Temelleri,todo,,,
13 Dijital Analog ile Buluşur,Örnekleme ve Aliasing,todo,,,
13 Dijital Analog ile Buluşur,SAR ADC,todo,,,
13 Dijital Analog ile Buluşur,Delta-Sigma ADC,todo,,,
13 Dijital Analog ile Buluşur,ADC Sürme Devresi,todo,,,
13 Dijital Analog ile Buluşur,PLL Temelleri,todo,,,
13 Dijital Analog ile Buluşur,PRBS ve Dijital Gürültü,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",Bilgisayar Mimarisi,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",Memory Türleri,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",Paralel Buslar,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",SPI,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",I2C,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",JTAG,todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları","RS-485, CAN ve Ethernet",todo,,,
"14 Bilgisayarlar, Kontrolcüler ve Veri Bağları",Sayı Formatları,todo,,,
15 Mikrodenetleyiciler,MCU Seçimi,todo,,,
15 Mikrodenetleyiciler,GPIO ve Timer,todo,,,
15 Mikrodenetleyiciler,MCU ADC/DAC Periferikleri,todo,,,
15 Mikrodenetleyiciler,UART/SPI/I2C/CAN,todo,,,
15 Mikrodenetleyiciler,Gerçek Zamanlı Firmware,todo,,,
15 Mikrodenetleyiciler,Bring-up ve Debug,todo,,,
15 Mikrodenetleyiciler,MCU Donanım Kontrol Listesi,todo,,,
